
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at query (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/middleware/query.js:45:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Function.handle (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:175:3)
    at Function.handle (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/application.js:181:10)
    at Server.app (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/express.js:39:9)
    at Server.emit (node:events:513:28)
    at Server.emit (node:domain:489:12)
    at parserOnIncoming (node:_http_server:1072:12)
[0mGET /search/v1?queryStr= [31m500[0m 1.958 ms - 78[0m
[0mDELETE /clear/v1 [32m200[0m 0.259 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.305 ms - 35[0m
[0mPOST /channels/create/v3 [32m200[0m 0.255 ms - 33[0m
TypeError: Cannot read properties of undefined (reading 'length')
    at searchV1 (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/src/standup.ts:14:4)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/src/server.ts:15:115
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at query (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/middleware/query.js:45:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Function.handle (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:175:3)
    at Function.handle (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/application.js:181:10)
    at Server.app (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/express.js:39:9)
    at Server.emit (node:events:513:28)
    at Server.emit (node:domain:489:12)
    at parserOnIncoming (node:_http_server:1072:12)
[0mGET /search/v1?queryStr=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa [31m500[0m 2.070 ms - 78[0m
[0mDELETE /clear/v1 [32m200[0m 0.256 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.424 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.283 ms - 33[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.612 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.412 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.484 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.280 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.405 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.255 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.400 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.269 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.376 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.235 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.493 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.227 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.396 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.230 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.409 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.236 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.451 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.251 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.419 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.409 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.410 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.258 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.391 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.215 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.409 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.231 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.384 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.232 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.385 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.213 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.431 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.222 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.525 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.299 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.522 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.320 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.473 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.272 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.509 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.278 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.488 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.223 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.441 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.242 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.426 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.222 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.425 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.247 ms - 20[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.417 ms - 44[0m
[0mGET /notifications/get/v1?token=318447244 [32m200[0m 0.292 ms - 20[0m
[0mDELETE /clear/v1 [32m200[0m 0.197 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.264 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.268 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.191 ms - 33[0m
ChannelId is invalid
[0mPOST /standup/start/v1 [33m400[0m 0.651 ms - 44[0m
channelId is invalid
[0mPOST /standup/send/v1 [33m400[0m 0.720 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.186 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.271 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.262 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.262 ms - 33[0m
channelId is invalid
[0mPOST /standup/send/v1 [33m400[0m 0.489 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.238 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.304 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.256 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.184 ms - 33[0m
channelId is invalid
[0mPOST /standup/send/v1 [33m400[0m 0.446 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.207 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.259 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.250 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.174 ms - 33[0m
channelId is invalid
[0mGET /standup/active/v1?token=312599112 [33m400[0m 0.828 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.192 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.236 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.212 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.209 ms - 33[0m
channelId is invalid
[0mPOST /standup/send/v1 [33m400[0m 0.436 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.201 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.237 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.259 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.173 ms - 33[0m
ChannelId is invalid
[0mPOST /standup/start/v1 [33m400[0m 0.579 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.225 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.294 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.294 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.216 ms - 33[0m
ChannelId is invalid
[0mPOST /standup/start/v1 [33m400[0m 0.461 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.248 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.363 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.415 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.218 ms - 33[0m
ChannelId is invalid
[0mPOST /standup/start/v1 [33m400[0m 0.472 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.222 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.297 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.266 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.176 ms - 33[0m
ChannelId is invalid
[0mPOST /standup/start/v1 [33m400[0m 0.398 ms - 44[0m
ChannelId is invalid
[0mPOST /standup/start/v1 [33m400[0m 0.521 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.258 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.281 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.243 ms - 35[0m
[0mPOST /channels/create/v3 [32m200[0m 0.177 ms - 33[0m
ChannelId is invalid
[0mPOST /standup/start/v1 [33m400[0m 0.535 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.223 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.295 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.376 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.250 ms - 33[0m
ChannelId is invalid
[0mPOST /standup/start/v1 [33m400[0m 0.550 ms - 44[0m
channelId is invalid
[0mPOST /standup/send/v1 [33m400[0m 0.483 ms - 44[0m
channelId is invalid
[0mGET /standup/active/v1?token=655247159 [33m400[0m 0.732 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.228 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.318 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.316 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.228 ms - 33[0m
channelId is invalid
[0mGET /standup/active/v1?token=796368957 [33m400[0m 0.644 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.257 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.293 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.311 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.204 ms - 33[0m
channelId is invalid
[0mGET /standup/active/v1?token=490615725&channelId=-999 [33m400[0m 0.539 ms - 44[0m
channelId is invalid
[0mGET /standup/active/v1?token=490615725&channelId=-999 [33m400[0m 0.462 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.186 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.241 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.313 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.172 ms - 33[0m
channelId is invalid
[0mGET /standup/active/v1?token=121202501 [33m400[0m 0.542 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.186 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.248 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.244 ms - 35[0m
[0mPOST /channels/create/v3 [32m200[0m 0.198 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.177 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.149 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.242 ms - 2[0m
[0mPOST /dm/create/v2 [32m200[0m 0.238 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 0.236 ms - 15[0m
Invalid channelId/dmId
[0mPOST /message/share/v1 [33m400[0m 0.699 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 0.241 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.326 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.263 ms - 35[0m
[0mPOST /channels/create/v3 [32m200[0m 0.194 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.192 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.153 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.204 ms - 2[0m
[0mPOST /dm/create/v2 [32m200[0m 0.187 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 0.192 ms - 15[0m
Original message does not exist
[0mPOST /message/share/v1 [33m400[0m 0.413 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 0.203 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.501 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.270 ms - 35[0m
[0mPOST /channels/create/v3 [32m200[0m 0.243 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.179 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.176 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.315 ms - 2[0m
[0mPOST /dm/create/v2 [32m200[0m 0.254 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 0.251 ms - 15[0m
Invalid channelId/dmId
[0mPOST /message/share/v1 [33m400[0m 0.689 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 0.209 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.292 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.258 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.234 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.219 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.184 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.209 ms - 2[0m
[0mPOST /dm/create/v2 [32m200[0m 0.202 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 0.228 ms - 15[0m
Message is too long
[0mPOST /message/share/v1 [33m400[0m 0.611 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 0.241 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.415 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.360 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.179 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.180 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.183 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.230 ms - 2[0m
[0mPOST /dm/create/v2 [32m200[0m 0.210 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 0.216 ms - 15[0m
authUserId is not a member of the channel with ID channelId
[0mPOST /message/share/v1 [33m403[0m 0.963 ms - 83[0m
[0mDELETE /clear/v1 [32m200[0m 0.203 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.264 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.269 ms - 34[0m
[0mPOST /channels/create/v3 [32m200[0m 0.227 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.192 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 0.189 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.200 ms - 2[0m
[0mPOST /dm/create/v2 [32m200[0m 0.207 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 0.203 ms - 15[0m
[0mPOST /message/share/v1 [32m200[0m 0.300 ms - 21[0m
[0mDELETE /clear/v1 [32m200[0m 0.197 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.268 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.269 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.186 ms - 15[0m
channelId is invalid
[0mPOST /message/sendlater/v1 [33m400[0m 0.685 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.193 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.228 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.265 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.196 ms - 15[0m
message length is greater than 1000 characters
[0mPOST /message/sendlater/v1 [33m400[0m 0.487 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 0.175 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.234 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.232 ms - 35[0m
[0mPOST /channels/create/v3 [32m200[0m 0.174 ms - 15[0m
timeSent is negative
[0mPOST /message/sendlater/v1 [33m400[0m 0.430 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.187 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.331 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.333 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.227 ms - 15[0m
authUserId is not a member of the channel with ID channelId
[0mPOST /message/sendlater/v1 [33m403[0m 0.503 ms - 83[0m
[0mDELETE /clear/v1 [32m200[0m 0.229 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.321 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.327 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.238 ms - 15[0m
[0mPOST /message/sendlater/v1 [32m200[0m 0.525 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 0.214 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.341 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.281 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.161 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.255 ms - 10[0m
channelId is invalid
[0mPOST /message/sendlaterdm/v1 [33m400[0m 0.781 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.261 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.319 ms - 36[0m
